System Builder,Server Model,NVIDIA GPU,MAX GPU,CPU,MAX CPU,vGPU Certified, Validation Type
Supermicro,SYS-240P-TNRT,A16,2,Intel Cooper Lake,4,No,Qualified
Supermicro,SYS-110P-WTR,A2,2,Intel Cascade Lake,1,No,Qualified
Supermicro,SYS-120H-TNR,A2,3,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-220U-TNR / 620U-TNR,A2,2,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-2029GP-TR,A2,4,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-620C-TN12R,A2,6,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-620U / 220U,A2,5,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-620H-TN12R,A2,8,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-510P-WTR,A2,2,Intel Ice Lake,1,No,Qualified
Supermicro,SYS-530MT-H8TNR,A2,1,Intel Coffee Lake,1,No,Qualified
Supermicro,SYS-420GP-TNR,A2,10,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-420GP-TNR2,A2,10,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-740GP-TNRT,A2,4,Intel Ice Lake,2,No,Qualified
Supermicro,AS-1114CS-TNR,A2,2,AMD Milan,1,No,Qualified
Supermicro,AS-2114GT-DPNR,A2,6,AMD Milan,1,No,Qualified
Supermicro,AS-4124GS-TNR,A2,8,AMD Milan,2,No,Qualified
Supermicro,SYS-4029GP-TRT,A2,8,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-4029GP-TRT2,A2,10,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-210GP-DNR,A10,2,Intel Ice Lake,1,No,NVIDIA-Certified
Supermicro,SYS-220U-TNR / 620U-TNR,A10,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-220GP-TNR,A10,6,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,AS-2114GT-DNR,A10,5,AMD Milan,2,No,NVIDIA-Certified
Supermicro,SYS-620H-TN12R,A10,2,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-7049GP-TRT,A10,4,Intel Skylake,2,No,Qualified
Supermicro,SYS-4029GP-TRT,A10,8,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-4029GP-TRT2,A10,10,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-740GP-TNRT,A10,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,AS-4124GS-TNR,A10,8,AMD Rome,2,No,Qualified
Supermicro,SYS-420GP-TNR,A10,8,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SBA-4119SG,A10,2,AMD Rome,1,No,NVIDIA-Certified
Supermicro,SBA-4119SG,A16,1,AMD Rome,1,No,Qualified
Supermicro,SYS-120U-TNR / 610U-TNR,A16,1,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-210GP-DNR,A16,2,Intel Ice Lake,1,No,Qualified
Supermicro,SYS-220U-TNR / 620U-TNR,A16,4,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-120GQ-TNRT,A16,4,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-220GP-TNR,A16,4,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-620C-TN12R,A16,2,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-7049GP-TRT,A16,4,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-740GP-TNRT,A16,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-420GP-TNR,A16,4,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-420GP-TNR2,A16,4,Intel Ice Lake,2,No,Qualified
Supermicro,AS-2014CS-TR,A16,2,AMD Milan,1,No,Qualified
Supermicro,AS-2114GT-DNR,A16,3,AMD Milan,1,No,Qualified
Supermicro,AS-2114GT-DPNR,A16,3,AMD Milan,1,No,Qualified
Supermicro,AS-4124GS-TNR,A16,4,AMD Milan,2,No,Qualified
Supermicro,SYS-4029GP-TRT,A16,4,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-4029GP-TRT2,A16,4,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-E403-12P-FN2T,A30,1,Intel Ice Lake,1,No,NVIDIA-Certified
Supermicro,SYS-120GQ-TNRT,A30,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-120U-TNR / 610U-TNR,A30,1,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-210GP-DNR,A30,3,Intel Ice Lake,1,No,NVIDIA-Certified
Supermicro,SYS-220U-TNR / 620U-TNR,A30,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-220GP-TNR,A30,6,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-620C-TN12R,A30,2,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-620H-TN12R,A30,4,Intel Ice Lake,2,No,Qualified
Supermicro,AS-2014CS-TR,A30,2,AMD Milan,1,No,Qualified
Supermicro,AS-2114GT-DNR,A30,3,AMD Rome,1,No,NVIDIA-Certified
Supermicro,AS-2114GT-DPNR,A30,3,AMD Milan,1,No,Qualified
Supermicro,SYS-420GP-TNR,A30,10,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-740GP-TNRT,A30,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-741GE-TNRT,A30,4,Intel Sapphire Rapids,2,No,Qualified
Supermicro,SYS-7049GP-TRT,A30,4,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-4029GP-TRT,A30,8,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-4029GP-TRT2,A30,10,Intel Cascade Lake,2,No,Qualified
Supermicro,AS-4124GS-TNR,A30,8,AMD Rome,2,No,NVIDIA-Certified
Supermicro,SYS-120GQ-TNRT,A40,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-120H-TNR,A40,1,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-210GP-DNR,A40,3,Intel Ice Lake,1,No,NVIDIA-Certified
Supermicro,SYS-220U-TNR / 620U-TNR,A40,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-220GP-TNR,A40,6,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-220HE-FTNR,A40,3,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-620C-TN12R,A40,2,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-6029U/PIO-6029U-E1CR4T-ST031,A40,2,Intel Cascade Lake,2,No,Qualified
Supermicro,AS-2014CS-TR,A40,2,AMD Milan,2,No,Qualified
Supermicro,AS-2114GT-DNR,A40,3,AMD Milan,1,No,NVIDIA-Certified
Supermicro,AS-2114GT-DPNR,A40,3,AMD Milan,1,No,Qualified
Supermicro,AS-2024US-TRT,A40,2,AMD Milan,2,No,Qualified
Supermicro,SYS-7049GP-TRT,A40,4,Intel Skylake,2,No,Qualified
Supermicro,SYS-7049GP-TRT,A40,4,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-740GP-TNRT,A40,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-420GP-TNR,A40,8,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-420GP-TNR2,A40,10,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-4029GP-TRT,A40,8,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-4029GP-TRT2,A40,10,Intel Cascade Lake,2,No,Qualified
Supermicro,AS-4124GS-TNR,A40,8,AMD Milan,2,No,NVIDIA-Certified
Supermicro,SBA-4119SG,A40,1,AMD Rome,1,No,NVIDIA-Certified
Supermicro,ARS-210M-NR,A100 80GB,4,ARM-Altra Max,1,No,Qualified
Supermicro,SYS-120GQ-TNRT,A100 80GB,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-120U-TNR / 610U-TNR,A100 80GB,1,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-120H-TNR,A100 80GB,1,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-1029GQ-TRT,A100 80GB,4,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-1029GP-TR,A100 80GB,2,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-220U-TNR / 620U-TNR,A100 80GB,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-2029GP-TR,A100 80GB,3,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-210GP-DNR,A100 80GB,2,Intel Ice Lake,1,No,NVIDIA-Certified
Supermicro,SYS-220GP-TNR,A100 80GB,6,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-620C-TN12R,A100 80GB,2,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-620H-TN12R,A100 80GB,4,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-7049GP-TRT,A100 80GB,4,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-4029GP-TRT2,A100 80GB,8,Intel Cascade Lake,2,No,Qualified
Supermicro,SYS-740GP-TNRT,A100 80GB,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-420GP-TNR,A100 80GB,10,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-420GP-TNR2,A100 80GB,10,Intel Ice Lake,2,No,Qualified
Supermicro,SYS-751GE-TNRT,A100 80GB,4,Intel Sapphire Rapids,2,No,NVIDIA-Certified
Supermicro,SYS-121H-TNR,H100 PCIe,1,Intel Sapphire Rapids,2,No,Qualified
Supermicro,SYS-740GP-TNRT,H100 PCIe,4,Intel Ice Lake,2,No,Qualified
Supermicro,AS-4124GS-TNR+,H100 PCIe,8,AMD Milan,2,No,Qualified
Supermicro,AS-4125GS-TNRT,H100 PCIe,8,AMD Genoa,2,No,Qualified
Supermicro,SYS-741GE-TNRT,H100 PCIe,4,Intel Sapphire Rapids,2,No,Qualified
Supermicro,SBI-611E-5T2N,H100 PCIe,1,Intel Sapphire Rapids,1,No,Qualified
Supermicro,SYS-741GE-TNRT,L40,4,Intel Sapphire Rapids,2,No,Qualified
Supermicro,SYS-421GE-TNRT,L40,8,Intel Sapphire Rapids,2,No,Qualified
Supermicro,AS-4125GS-TNRT,L40,8,AMD Genoa,2,No,Qualified
Supermicro,AS-2124GQ-NART,HGX A100 4 GPU 40GB,4,AMD Milan,2,No,NVIDIA-Certified
Supermicro,AS-2124GQ-NART+,HGX A100 4 GPU 80GB,4,AMD Milan,2,No,NVIDIA-Certified
Supermicro,SYS-220GQ-TNAR+,HGX A100 4 GPU 80GB,4,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-420GP-TNAR,HGX A100 8 GPU 80GB,8,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,SYS-420GP-TNAR+,HGX A100 8 GPU 80GB,8,Intel Ice Lake,2,No,NVIDIA-Certified
Supermicro,AS-4124GO-NART+,HGX A100 8 GPU 80GB,8,AMD Milan,2,No,NVIDIA-Certified
Supermicro,AS-4124GO-NART,HGX A100 8 GPU 80GB,8,AMD Rome,2,No,NVIDIA-Certified
Supermicro,SYS-821GE-TNHR,HGX H100 8 GPU 80GB,8,Intel Sapphire Rapids,2,No,NVIDIA-Certified
Supermicro,SYS-421GU-TNXR,HGX H100 4 GPU 80GB,4,Intel Sapphire Rapids,2,No,NVIDIA-Certified
